Echoing of user function calls has been enabled.


=============================
= System / functional tests =

k: 5        xk: [     7.86599046,     211869.7148]    fk: 14.5846052273       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     7.86599046,     211869.7148]    fk: 14.5846052273       

	Parameter values: [7.865990459523351, 211869.71484012212]
	Function value:   14.584605227295748
	Iterations:       98
	Function calls:   225
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [     7.86599046,     211869.7148]    fk: 14.5846052273       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     7.86599046,     211869.7148]    fk: 14.5846052273       

	Parameter values: [7.865990459523351, 211869.71484012212]
	Function value:   14.584605227295768
	Iterations:       98
	Function calls:   225
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [     7.86599046,     211869.7148]    fk: 14.5846052273       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     7.86599046,     211869.7148]    fk: 14.5846052273       

	Parameter values: [7.865990459523351, 211869.71484012212]
	Function value:   14.584605227295768
	Iterations:       98
	Function calls:   225
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [7.865990459523351, 211869.71484012212]
Function value:   14.584605227295768
Iterations:       780
Function calls:   1785
Gradient calls:   0
Hessian calls:    0
Warning:          None



Fitting to spin :52@N, frequency 799777399.1 and dispersion point 1341.11
-------------------------------------------------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [            8.8,     200000.0001]    fk: 833.722383946       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [            8.8,     210000.0001]    fk: 205.629837523       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.498114273018118
	Iterations:       97
	Function calls:   221
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983099698       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.498309969843277
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983119268       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.498311926811525
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983119464       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.498311946381207
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.498311946576905
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.498311946578866
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.49831194657888
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.258570048,     217703.1507]    fk: 79.4983119466       

	Parameter values: [9.2585700483083961, 217703.15074535046]
	Function value:   79.49831194657888
	Iterations:       86
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [9.2585700483083961, 217703.15074535046]
Function value:   79.49831194657888
Iterations:       699
Function calls:   1628
Gradient calls:   0
Hessian calls:    0
Warning:          None



Fitting to spin :52@N, frequency 799777399.1 and dispersion point 1648.5
------------------------------------------------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [            8.8,     200000.0001]    fk: 219.888050082       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [            8.8,     210000.0001]    fk: 130.019582349       
	k: 100      xk: [    9.564873617,     211988.9388]    fk: 0.447202588912      

	Parameter values: [9.5648736169374153, 211988.93875995599]
	Function value:   0.4472025889124937
	Iterations:       102
	Function calls:   231
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447398328726      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44739832872624374
	Iterations:       88
	Function calls:   205
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400286124      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740028612438132
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400305698      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740030569836264
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400305894      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740030589410251
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740030589605984
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740030589607949
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740030589607965
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 8        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    9.564873617,     211988.9388]    fk: 0.447400305896      

	Parameter values: [9.5648736169376889, 211988.9387599589]
	Function value:   0.44740030589607965
	Iterations:       91
	Function calls:   200
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [9.5648736169376889, 211988.9387599589]
Function value:   0.44740030589607965
Iterations:       827
Function calls:   1836
Gradient calls:   0
Hessian calls:    0
Warning:          None



Fitting to spin :52@N, frequency 799777399.1 and dispersion point 800.5
-----------------------------------------------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [           2.95,     200000.0001]    fk: 581.340499327       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [           2.95,     210000.0001]    fk: 139.418749362       
	k: 100      xk: [     3.23971468,     214417.3816]    fk: 1.68091085923       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6809108592323159
	Iterations:       108
	Function calls:   239
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109631743       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810963174292166
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109817201       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981720111855
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109819056       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981905570053
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981907424636
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981907443181
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981907443365
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981907443368
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 8        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     3.23971468,     214417.3816]    fk: 1.68109819074       

	Parameter values: [3.239714680416824, 214417.38159035097]
	Function value:   1.6810981907443368
	Iterations:       83
	Function calls:   199
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [3.239714680416824, 214417.38159035097]
Function value:   1.6810981907443368
Iterations:       772
Function calls:   1831
Gradient calls:   0
Hessian calls:    0
Warning:          None



Fitting to spin :52@N, frequency 799777399.1 and dispersion point 1341.11
-------------------------------------------------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [           6.85,     250000.0001]    fk: 2132.56174664       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [           6.85,     250000.0001]    fk: 2132.56155047       
	k: 100      xk: [    5.083840379,      226358.691]    fk: 23.1694885545       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169488554489174
	Iterations:       105
	Function calls:   240
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696789168       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169678916764113
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696808204       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169680820386862
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696808394       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169680839423087
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169680839613452
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.16968083961536
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169680839615374
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    5.083840379,      226358.691]    fk: 23.1696808396       

	Parameter values: [5.0838403785217912, 226358.69101546973]
	Function value:   23.169680839615374
	Iterations:       89
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [5.0838403785217912, 226358.69101546973]
Function value:   23.169680839615374
Iterations:       728
Function calls:   1661
Gradient calls:   0
Hessian calls:    0
Warning:          None



Fitting to spin :52@N, frequency 799777399.1 and dispersion point 1341.11
-------------------------------------------------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [           2.95,     250000.0001]    fk: 1825.76871828       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [           2.95,     250000.0001]    fk: 1825.76853033       

	Parameter values: [2.2080676993220445, 228620.55269215716]
	Function value:   7.7933276220580501
	Iterations:       100
	Function calls:   224
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.79350997167       

	Parameter values: [2.2080676993899151, 228620.55270133878]
	Function value:   7.7935099716663441
	Iterations:       88
	Function calls:   201
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.79351179516       

	Parameter values: [2.2080676993901305, 228620.55270133715]
	Function value:   7.7935117951624253
	Iterations:       86
	Function calls:   203
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.7935118134        

	Parameter values: [2.208067699405738, 228620.55269941647]
	Function value:   7.7935118133973775
	Iterations:       97
	Function calls:   222
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       

	Parameter values: [2.208067699405738, 228620.55269941647]
	Function value:   7.7935118135797277
	Iterations:       92
	Function calls:   202
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       

	Parameter values: [2.208067699405738, 228620.55269941647]
	Function value:   7.7935118135815502
	Iterations:       92
	Function calls:   202
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       

	Parameter values: [2.208067699405738, 228620.55269941647]
	Function value:   7.7935118135815689
	Iterations:       92
	Function calls:   202
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    2.208067699,     228620.5527]    fk: 7.79351181358       

	Parameter values: [2.208067699405738, 228620.55269941647]
	Function value:   7.7935118135815689
	Iterations:       92
	Function calls:   202
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [2.208067699405738, 228620.55269941647]
Function value:   7.793511813581569
Iterations:       739
Function calls:   1658
Gradient calls:   0
Hessian calls:    0
Warning:          None



Fitting to spin :52@N, frequency 799777399.1 and dispersion point 1341.11
-------------------------------------------------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [              1,     200000.0001]    fk: 2592.50514563       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [           1.05,     200000.0001]    fk: 2382.11466583       
	k: 100      xk: [     1.71079364,     224087.4863]    fk: 21.2298022411       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229802241060273
	Iterations:       108
	Function calls:   244
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299818912       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229981891170706
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299836877       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229983687671812
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299837056       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229983705636826
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229983705816473
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229983705818274
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229983705818288
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 7        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [     1.71079364,     224087.4863]    fk: 21.2299837058       

	Parameter values: [1.7107936399268215, 224087.48634589158]
	Function value:   21.229983705818288
	Iterations:       89
	Function calls:   213
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [1.7107936399268215, 224087.48634589158]
Function value:   21.229983705818288
Iterations:       731
Function calls:   1735
Gradient calls:   0
Hessian calls:    0
Warning:          None


relax> eliminate(function=None, args=None)

relax> monte_carlo.setup(number=2000)

relax> monte_carlo.create_data(method='back_calc')

relax> monte_carlo.initial_values()

relax> minimise.execute(min_algor='simplex', line_search=None, hessian_mod=None, hessian_type=None, func_tol=1e-25, grad_tol=None, max_iter=10000000, constraints=True, scaling=True, verbosity=1)
Simulation 1
Simulation 2
Simulation 3
Simulation 4
Simulation 5
Simulation 6
Simulation 7
Simulation 8
Simulation 9
Simulation 10
Simulation 11
Simulation 12
Simulation 13
Simulation 14
Simulation 15
Simulation 16
Simulation 17
Simulation 18
Simulation 19
Simulation 20
Simulation 21
Simulation 22
Simulation 23
Simulation 24
Simulation 25
Simulation 26
Simulation 27
Simulation 28
Simulation 29
Simulation 30
Simulation 31
Simulation 32
Simulation 33
Simulation 34
Simulation 35
Simulation 36
Simulation 37
Simulation 38
Simulation 39
Simulation 40
Simulation 41
Simulation 42
Simulation 43
Simulation 44
Simulation 45
Simulation 46
Simulation 47
Simulation 48
Simulation 49
Simulation 50
Simulation 51
Simulation 52
Simulation 53
Simulation 54
Simulation 55
Simulation 56
Simulation 57
Simulation 58
Simulation 59
Simulation 60
Simulation 61
Simulation 62
Simulation 63
Simulation 64
Simulation 65
Simulation 66
Simulation 67
Simulation 68
Simulation 69
Simulation 70
Simulation 71
Simulation 72
Simulation 73
Simulation 74
Simulation 75
Simulation 76
Simulation 77
Simulation 78
Simulation 79
Simulation 80
Simulation 81
Simulation 82
Simulation 83
Simulation 84
Simulation 85
Simulation 86
Simulation 87
Simulation 88
Simulation 89
Simulation 90
Simulation 91
Simulation 92
Simulation 93
Simulation 94
Simulation 95
Simulation 96
Simulation 97
Simulation 98
Simulation 99
Simulation 100
Simulation 101
Simulation 102
Simulation 103
Simulation 104
Simulation 105
Simulation 106
Simulation 107
Simulation 108
Simulation 109
Simulation 110
Simulation 111
Simulation 112
Simulation 113
Simulation 114
Simulation 115
Simulation 116
Simulation 117
Simulation 118
Simulation 119
Simulation 120
Simulation 121
Simulation 122
Simulation 123
Simulation 124
Simulation 125
Simulation 126
Simulation 127
Simulation 128
Simulation 129
Simulation 130
Simulation 131
Simulation 132
Simulation 133
